size,self.epochs,time_taken,cost
7500,0,0:00:02.654168,0
7500,40,0:00:05.529946,1.4986260157947273
7650,44,0:00:05.702978,1.3807198143535442
7800,48,0:00:05.845932,1.3177758417625562
7950,52,0:00:06.000162,1.292193635715545
8100,56,0:00:06.130702,1.2712772659932505
8250,60,0:00:06.262139,1.248782121476425
8400,64,0:00:06.410902,1.2147475414266582
8550,68,0:00:06.560653,1.182436088293117
8700,72,0:00:06.701561,1.177741471432064
8850,76,0:00:06.845063,1.1167823197713775
9000,80,0:00:06.986459,1.0993363152694449
9150,84,0:00:07.131485,1.0709091671161934
9300,88,0:00:07.283409,1.0376040648257692
9450,92,0:00:07.419796,1.0192806679431021
9600,96,0:00:07.556224,0.9888000668050946
9750,100,0:00:07.702436,0.9446934446464407
9900,104,0:00:07.924214,0.9166058404912618
10050,108,0:00:08.070315,0.8915029409378291
10200,112,0:00:08.222757,0.8721770758864494
10350,116,0:00:08.375648,0.8413087618306656
10500,120,0:00:08.533084,0.823154425646455
10650,124,0:00:08.687919,0.7957906579553133
10800,128,0:00:08.858152,0.7657138500664881
10950,132,0:00:09.016921,0.7466650055229161
11100,136,0:00:09.180590,0.7252222932032059
11250,140,0:00:09.354767,0.6931363531529621
11400,144,0:00:09.515931,0.6630158357653457
11550,148,0:00:09.688258,0.6482311418204398
11700,152,0:00:09.865314,0.6275446290878971
11850,156,0:00:10.027426,0.5954810482792894
12000,160,0:00:10.200903,0.5774430216806051
12150,164,0:00:10.372960,0.5661630493427134
12300,168,0:00:10.557494,0.5519696253932262
12450,172,0:00:10.756694,0.5314001357449527
12600,176,0:00:10.931818,0.5093674850220018
12750,180,0:00:11.103861,0.49760844609344995
12900,184,0:00:11.283271,0.48882233505107614
13050,188,0:00:11.464759,0.4710505934321783
13200,192,0:00:11.658501,0.45780994474378783
13350,196,0:00:11.835723,0.4491121932863426
13500,200,0:00:12.018961,0.43948530439304134
13650,204,0:00:12.307552,0.43569088406753653
13800,208,0:00:12.502620,0.4417291672024146
13950,212,0:00:12.717650,0.4385840382353783
14100,216,0:00:12.914155,0.44023054993376837
14250,220,0:00:13.106180,0.43608842452116237
14400,224,0:00:13.304382,0.4337661683651123
14550,228,0:00:13.533587,0.44019481939800476
14700,232,0:00:13.734090,0.43675169359882554
14850,236,0:00:13.935931,0.43464931901819376
15000,240,0:00:14.161598,0.437142895300837
15150,244,0:00:14.384726,0.4383598684683027
15300,248,0:00:14.600266,0.4399979248599069
15450,252,0:00:14.813967,0.4348067944586082
15600,256,0:00:15.024676,0.43324331428459034
15750,260,0:00:15.252536,0.43691275846875827
15900,264,0:00:15.465327,0.4359454423964518
16050,268,0:00:15.690437,0.4381753997083684
16200,272,0:00:15.919660,0.43568786104038665
16350,276,0:00:16.162019,0.4295214698841459
16500,280,0:00:16.392828,0.4370360077213719
16650,284,0:00:16.623346,0.43450766305233063
16800,288,0:00:16.866361,0.43785042780368816
16950,292,0:00:17.199079,0.4341297965201244
17100,296,0:00:17.470732,0.4316582826119107
17250,300,0:00:17.744630,0.4356098223145004
17400,304,0:00:18.110971,0.4433379190552455
17550,308,0:00:18.390923,0.42862748941814094
17700,312,0:00:18.649825,0.42949855393659137
17850,316,0:00:18.915972,0.43140083897292003
18000,320,0:00:19.195847,0.42800537003358796
18150,324,0:00:19.466976,0.4246607563047505
18300,328,0:00:19.743665,0.43151806041876567
18450,332,0:00:19.997780,0.4307060586710952
18600,336,0:00:20.259324,0.430458837221091
18750,340,0:00:20.530516,0.42820320383906463
18900,344,0:00:20.821027,0.42840973587614006
19050,348,0:00:21.094878,0.43239293256772277
19200,352,0:00:21.357740,0.42657472668234864
19350,356,0:00:21.650780,0.42501568878104506
19500,360,0:00:21.928729,0.4284141640086126
19650,364,0:00:22.215241,0.42338196799646866
19800,368,0:00:22.483823,0.42531504397466097
19950,372,0:00:22.773244,0.42674724274376885
20100,376,0:00:23.072150,0.42295638264709173
20250,380,0:00:23.375005,0.42530288891276247
20400,384,0:00:23.648263,0.426618840227238
20550,388,0:00:23.949414,0.42221836619162373
20700,392,0:00:24.238913,0.4282290588679561
20850,396,0:00:24.530912,0.42664910699584824
21000,400,0:00:24.831216,0.42211119595880514
21150,404,0:00:25.104357,0.419916549188896
21300,408,0:00:25.396496,0.42439023374710877
21450,412,0:00:25.716329,0.4218424927061967
21600,416,0:00:26.009358,0.4234743106871009
21750,420,0:00:26.302079,0.42140775587806656
21900,424,0:00:26.607691,0.4238672359815106
22050,428,0:00:26.903631,0.41995349871849563
22200,432,0:00:27.217123,0.4190088527079918
22350,436,0:00:27.528021,0.4200782887523733
22500,440,0:00:27.834014,0.4190456079411264
22650,444,0:00:28.130495,0.4194967033731445
22800,448,0:00:28.427078,0.41736352413068023
